    11144    1.277617073E+000    4.874613125E+000    1.005698306E+000
    11145    1.270379048E+000    4.857788724E+000    9.756527686E-001
    11146    1.245087129E+000    4.846444643E+000    9.674354872E-001
    11147    1.235522659E+000    4.866903044E+000    1.025413482E+000
    11148    1.196134048E+000    4.882581056E+000    1.002055177E+000
    11149    1.216483675E+000    4.861128816E+000    9.593657582E-001
    11150    1.242852850E+000    4.896513174E+000    1.001895834E+000
    11151    1.266342303E+000    4.879945458E+000    9.728899697E-001
    11152    1.348613103E+000    4.897825519E+000    1.022270669E+000
    11153    1.305218219E+000    4.870277898E+000    9.839968519E-001
    11154    1.340247042E+000    4.882109725E+000    9.921845431E-001
    11155    1.294456713E+000    4.889368953E+000    1.050587236E+000
    11156    1.270534123E+000    4.879229199E+000    1.034621579E+000
    11157    1.323128186E+000    4.896452124E+000    1.048351478E+000
    11158    1.278094327E+000    4.908762416E+000    1.010349638E+000
    11159    1.301583779E+000    4.892194700E+000    9.813437731E-001
    11160    1.319104195E+000    4.915273695E+000    1.014605540E+000
    11161    1.420554718E+000    4.918443287E+000    1.038183290E+000
    11162    1.375589852E+000    4.893290809E+000    1.000199287E+000
    11163    1.411135795E+000    4.903811600E+000    1.008047351E+000
    11164    1.358860484E+000    4.907167395E+000    1.057036440E+000
    11165    1.394159709E+000    4.916130252E+000    1.060152375E+000
    11166    1.361517660E+000    4.938485563E+000    1.066550204E+000
    11167    1.386999130E+000    4.920705598E+000    9.984853973E-001
    11168    1.389867632E+000    4.935577177E+000    1.032349967E+000
    11169    1.354845287E+000    4.926233188E+000    1.022725776E+000
    11170    1.493334936E+000    4.936435316E+000    1.053455164E+000
    11171    1.446940155E+000    4.913696877E+000    1.015751226E+000
    11172    1.482982727E+000    4.922924322E+000    1.023283756E+000
    11173    1.466037470E+000    4.934439354E+000    1.077486285E+000
    11174    1.430398943E+000    4.925555503E+000    1.067986471E+000
    11175    1.462941980E+000    4.963298877E+000    1.053909075E+000
    11176    1.426054805E+000    4.945231540E+000    1.040144656E+000
    11177    1.462382574E+000    4.946141135E+000    1.019462178E+000
    11178    1.566864454E+000    4.951764569E+000    1.068025529E+000
    11179    1.519077029E+000    4.931489204E+000    1.030662546E+000
    11180    1.555374034E+000    4.939391709E+000    1.037861595E+000
    11181    1.542545107E+000    4.951546948E+000    1.101013973E+000
    11182    1.502580188E+000    4.942597139E+000    1.085482155E+000
    11183    1.499523535E+000    4.971631983E+000    1.061380512E+000
    11184    1.543783376E+000    4.983795441E+000    1.031254415E+000
    11185    1.540557659E+000    4.990878167E+000    1.077625079E+000
    11186    1.535231958E+000    4.945203097E+000    1.026590784E+000
    11187    1.498964128E+000    4.954474241E+000    1.026933615E+000
    11188    1.519561797E+000    4.974220798E+000    1.102194960E+000
    11189    1.641078626E+000    4.964390229E+000    1.081688875E+000
    11190    1.592044377E+000    4.946648659E+000    1.044896222E+000
    11191    1.628847501E+000    4.953214226E+000    1.051711750E+000
    11192    1.620452154E+000    4.964337211E+000    1.111767721E+000
    11193    1.579482264E+000    4.958221230E+000    1.108666793E+000
    11194    1.580723908E+000    4.990786038E+000    1.038324851E+000
    11195    1.577498191E+000    4.997868764E+000    1.084695515E+000
    11196    1.624913270E+000    4.984485725E+000    1.057866455E+000
    11197    1.605921819E+000    4.993477676E+000    1.110262523E+000
    11198    1.715893729E+000    4.974288191E+000    1.094279689E+000
    11199    1.665731170E+000    4.959077811E+000    1.058259530E+000
    11200    1.702784905E+000    4.964264236E+000    1.064539347E+000
    11201    1.696748724E+000    4.974249630E+000    1.123127321E+000
    11202    1.657732893E+000    4.969636712E+000    1.118811874E+000
    11203    1.662175832E+000    4.990118989E+000    1.064441009E+000
    11204    1.643184382E+000    4.999110939E+000    1.116837077E+000
    11205    1.698883574E+000    4.998053882E+000    1.070524321E+000
    11206    1.687934619E+000    4.996978277E+000    1.110501897E+000
    11207    1.772538968E+000    4.981443376E+000    1.135110856E+000
    11208    1.739922480E+000    4.968763532E+000    1.070509009E+000
    11209    1.734311577E+000    4.978181357E+000    1.129534612E+000
    11210    1.736424216E+000    5.002323480E+000    1.076518107E+000
    11211    1.725475261E+000    5.001247875E+000    1.116495684E+000
    11212    1.763435146E+000    5.001763919E+000    1.062883279E+000
    11213    1.769451136E+000    5.006688318E+000    1.111698174E+000
    11214    1.210948030E+000    4.766778051E+000    9.370923737E-001
    11215    1.250854163E+000    4.753644085E+000    9.600952737E-001
    11216    1.189784136E+000    4.726563176E+000    9.477542915E-001
    11217    1.231454000E+000    4.720801181E+000    9.743151214E-001
    11218    1.200583663E+000    4.710565053E+000    9.666797601E-001
    11219    1.259675913E+000    4.721877036E+000    9.393371981E-001
    11220    1.224235305E+000    4.726651238E+000    9.204314946E-001
    11221    1.241509150E+000    4.693765844E+000    9.424684743E-001
    11222    1.198843706E+000    4.745076657E+000    9.397547008E-001
    11223    1.236709643E+000    4.775607816E+000    9.434601451E-001
    11224    1.230977036E+000    4.756536138E+000    9.346136208E-001
    11225    1.153631821E+000    4.809602798E+000    9.458584779E-001
    11226    1.187991461E+000    4.775292626E+000    9.307156016E-001
    11227    1.224099180E+000    4.807965349E+000    9.429024176E-001
    11228    1.194635568E+000    4.828585553E+000    9.291111328E-001
    11229    1.214582726E+000    4.810548819E+000    8.967414093E-001
    11230    1.221348264E+000    4.785232802E+000    9.262250348E-001
    11231    1.181572926E+000    4.791698024E+000    9.059666038E-001
    11232    1.733029681E+000    4.886062383E+000    1.042560739E+000
    11233    1.769632703E+000    4.858365045E+000    1.057506032E+000
    11234    1.749485712E+000    4.868746559E+000    1.013919054E+000
    11235    1.789127326E+000    4.886470193E+000    1.014207929E+000
    11236    1.758604902E+000    4.898416377E+000    1.000766610E+000
    11237    1.749639302E+000    4.916254517E+000    1.039201484E+000
    11238    1.751366726E+000    4.933269622E+000    1.009644921E+000
    11239    1.733121596E+000    4.906070599E+000    1.021705074E+000
    11240    1.793021035E+000    4.928983568E+000    1.021475955E+000
    11241    1.662024115E+000    4.874616549E+000    1.032709001E+000
    11242    1.696519991E+000    4.832582816E+000    1.051211872E+000
    11243    1.733836179E+000    4.853418849E+000    1.053555622E+000
    11244    1.655698753E+000    4.848515160E+000    1.041953250E+000
    11245    1.666015192E+000    4.852286677E+000    1.003746026E+000
    11246    1.713854184E+000    4.863661973E+000    1.009229314E+000
    11247    1.692196501E+000    4.885831880E+000    9.930326364E-001
    11248    1.677773179E+000    4.905424469E+000    1.028452091E+000
    11249    1.713635873E+000    4.911166137E+000    1.033961115E+000
    11250    1.697490067E+000    4.900986014E+000    1.017015333E+000
    11251    1.591592811E+000    4.860651480E+000    1.022017597E+000
    11252    1.623933595E+000    4.842872801E+000    1.037493253E+000
    11253    1.630650507E+000    4.845924595E+000    9.986154762E-001
    11254    1.656831817E+000    4.879469799E+000    9.879020871E-001
    11255    1.606421166E+000    4.891945182E+000    1.016717936E+000
    11256    1.642046054E+000    4.899011019E+000    1.022698313E+000
    11257    1.628473515E+000    4.910153459E+000    9.939018516E-001
    11258    1.662125383E+000    4.894623932E+000    1.011884784E+000
    11259    1.606145353E+000    4.875469439E+000    1.000541085E+000
    11260    1.521813087E+000    4.844270552E+000    1.010513581E+000
    11261    1.559245447E+000    4.824803173E+000    1.029446742E+000
    11262    1.587653962E+000    4.834405407E+000    1.032615442E+000
    11263    1.528268666E+000    4.818819720E+000    1.024312372E+000
    11264    1.595592834E+000    4.838344031E+000    9.930504569E-001
    11265    1.552406741E+000    4.826957344E+000    9.872412287E-001
    11266    1.535958870E+000    4.875933256E+000    1.004263805E+000
    11267    1.571101348E+000    4.884268370E+000    1.010569219E+000
    11268    1.539972524E+000    4.860012563E+000    9.909088868E-001
    11269    1.571087680E+000    4.867888875E+000    9.949760652E-001
    11270    1.452766161E+000    4.825373417E+000    9.984599701E-001
    11271    1.464397082E+000    4.808555131E+000    1.011556933E+000
    11272    1.494751798E+000    4.811231910E+000    1.018737808E+000
    11273    1.473320312E+000    4.800130446E+000    9.761578985E-001
    11274    1.517694955E+000    4.818142207E+000    9.813375248E-001
    11275    1.483979459E+000    4.838683731E+000    9.571057849E-001
    11276    1.465932065E+000    4.857355220E+000    9.911797437E-001
    11277    1.500838411E+000    4.866967563E+000    9.977874002E-001
    11278    1.505260738E+000    4.851197426E+000    9.850051830E-001
    11279    1.384532932E+000    4.803936572E+000    9.860276870E-001
    11280    1.431648882E+000    4.798518858E+000    1.006315401E+000
    11281    1.402517697E+000    4.781085239E+000    1.005080278E+000
    11282    1.438995219E+000    4.790045766E+000    9.700297627E-001
    11283    1.400855145E+000    4.813802891E+000    9.389631066E-001
    11284    1.394929292E+000    4.775968983E+000    9.631160368E-001
    11285    1.449654366E+000    4.828599051E+000    9.509776491E-001
    11286    1.396892525E+000    4.836249498E+000    9.776030865E-001
    11287    1.431313804E+000    4.847123078E+000    9.844571341E-001
    11288    1.418624086E+000    4.841450930E+000    9.622618632E-001
    11289    1.317190260E+000    4.780043390E+000    9.732216220E-001
    11290    1.331855760E+000    4.744930269E+000    9.981985672E-001
    11291    1.368563467E+000    4.771130071E+000    9.989509748E-001
    11292    1.366957099E+000    4.802462285E+000    9.326554777E-001
    11293    1.361031245E+000    4.764628377E+000    9.568084080E-001
    11294    1.322481410E+000    4.782126741E+000    9.255150212E-001
    11295    1.328850220E+000    4.812534420E+000    9.635622985E-001
    11296    1.362750892E+000    4.824706573E+000    9.706425016E-001
    11297    1.297994472E+000    4.732910101E+000    9.926747092E-001
    11298    1.263929377E+000    4.733106893E+000    9.806919295E-001
    11299    1.292579040E+000    4.735692082E+000    9.459727564E-001
    11300    1.327595332E+000    4.752080549E+000    9.503225871E-001
    11301    1.289045497E+000    4.769578912E+000    9.190292003E-001
    11302    1.295192807E+000    4.799726272E+000    9.563636174E-001
    11303    1.268926301E+000    4.791702787E+000    9.501970523E-001
    11304    1.263880163E+000    4.770351184E+000    9.412491792E-001
    11305    1.658700136E+000    4.978552203E+000    1.365333112E+000
    11306    1.624640434E+000    4.976384474E+000    1.350838157E+000
    11307    1.634440224E+000    4.981478993E+000    1.326881377E+000
    11308    1.689731107E+000    4.984006533E+000    1.312991092E+000
    11309    1.701100006E+000    4.986059746E+000    1.352916850E+000
    11310    1.673935615E+000    5.005047740E+000    1.370001384E+000
    11311    1.707293023E+000    5.009133096E+000    1.338678094E+000
    11312    1.643047391E+000    5.002134269E+000    1.351258016E+000
    11313    1.668096695E+000    5.011593328E+000    1.334071473E+000
    11314    1.618371695E+000    4.961394190E+000    1.371620948E+000
    11315    1.691860975E+000    4.980319887E+000    1.378678690E+000
    11316    1.688224701E+000    4.963485306E+000    1.400830246E+000
    11317    1.661375017E+000    4.924836353E+000    1.419057931E+000
    11318    1.623481556E+000    4.934873751E+000    1.397294681E+000
    11319    1.609655811E+000    4.990344027E+000    1.405725361E+000
    11320    1.665830131E+000    4.994352390E+000    1.392770205E+000
    11321    1.645474374E+000    4.989965185E+000    1.434341875E+000
    11322    1.668896240E+000    4.957299342E+000    1.427304343E+000
    11323    1.634941907E+000    4.991438919E+000    1.374026837E+000
    11324    1.621653037E+000    4.965347793E+000    1.419683228E+000
    11325    1.115460864E+000    4.841414715E+000    1.109856444E+000
    11326    1.092863829E+000    4.834054294E+000    1.075807625E+000
    11327    1.121768893E+000    4.847840106E+000    1.092811968E+000
    11328    1.056208244E+000    4.812637228E+000    1.075361565E+000
    11329    1.088143318E+000    4.814002855E+000    1.132896937E+000
    11330    1.056407424E+000    4.799540371E+000    1.113822882E+000
    11331    1.063321556E+000    4.841181914E+000    1.128460118E+000
    11332    1.096725777E+000    4.858987768E+000    1.093456210E+000
    11333    1.068358038E+000    4.845566611E+000    1.060512183E+000
    11334    1.034612342E+000    4.844535757E+000    1.088816461E+000
    11335    1.174703267E+000    4.866372315E+000    1.143995671E+000
    11336    1.180912887E+000    4.873430948E+000    1.126471382E+000
    11337    1.151158248E+000    4.860965510E+000    1.109657863E+000
